# File generated with "jextract --dump-includes ..."
# Use with jextract @symbols.txt ...

#### Extracted from: fluidsynth-headers\fluidsynth.h    version 2.3.0

--include-macro FLUID_SEQ_SCALE                 # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_SUSTAIN               # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_SYSTEMRESET           # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_TIMER                 # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_UNREGISTERING         # header: fluidsynth-headers\fluidsynth\event.h
--include-macro FLUID_SEQ_VOLUME                # header: fluidsynth-headers\fluidsynth\event.h
--include-function delete_fluid_event           # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_all_notes_off    # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_all_sounds_off   # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_bank_select      # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_channel_pressure # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_chorus_send      # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_control_change   # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_from_midi_event  # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_get_bank         # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_get_channel      # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_get_control      # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_get_data         # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_get_dest         # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_get_duration     # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_get_key          # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_get_pitch        # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_get_program      # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_get_scale        # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_get_sfont_id     # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_get_source       # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_get_type         # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_get_value        # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_get_velocity     # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_key_pressure     # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_modulation       # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_note             # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_noteoff          # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_noteon           # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_pan              # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_pitch_bend       # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_pitch_wheelsens  # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_program_change   # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_program_select   # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_reverb_send      # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_scale            # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_set_dest         # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_set_source       # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_sustain          # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_system_reset     # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_timer            # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_unregistering    # header: fluidsynth-headers\fluidsynth\event.h
--include-function fluid_event_volume           # header: fluidsynth-headers\fluidsynth\event.h
--include-function new_fluid_event              # header: fluidsynth-headers\fluidsynth\event.h

#### Extracted from: fluidsynth-headers\fluidsynth\gen.h

--include-macro GEN_ATTENUATION               # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_CHORUSSEND                # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_COARSETUNE                # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_CUSTOM_BALANCE            # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_CUSTOM_FILTERFC           # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_CUSTOM_FILTERQ            # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_ENDADDRCOARSEOFS          # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_ENDADDROFS                # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_ENDLOOPADDRCOARSEOFS      # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_ENDLOOPADDROFS            # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_EXCLUSIVECLASS            # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_FILTERFC                  # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_FILTERQ                   # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_FINETUNE                  # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_INSTRUMENT                # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_KEYNUM                    # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_KEYRANGE                  # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_KEYTOMODENVDECAY          # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_KEYTOMODENVHOLD           # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_KEYTOVOLENVDECAY          # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_KEYTOVOLENVHOLD           # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_LAST                      # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_MODENVATTACK              # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_MODENVDECAY               # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_MODENVDELAY               # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_MODENVHOLD                # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_MODENVRELEASE             # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_MODENVSUSTAIN             # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_MODENVTOFILTERFC          # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_MODENVTOPITCH             # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_MODLFODELAY               # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_MODLFOFREQ                # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_MODLFOTOFILTERFC          # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_MODLFOTOPITCH             # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_MODLFOTOVOL               # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_OVERRIDEROOTKEY           # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_PAN                       # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_PITCH                     # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_RESERVED1                 # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_RESERVED2                 # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_RESERVED3                 # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_REVERBSEND                # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_SAMPLEID                  # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_SAMPLEMODE                # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_SCALETUNE                 # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_STARTADDRCOARSEOFS        # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_STARTADDROFS              # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_STARTLOOPADDRCOARSEOFS    # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_STARTLOOPADDROFS          # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_UNUSED1                   # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_UNUSED2                   # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_UNUSED3                   # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_UNUSED4                   # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_VELOCITY                  # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_VELRANGE                  # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_VIBLFODELAY               # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_VIBLFOFREQ                # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_VIBLFOTOPITCH             # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_VOLENVATTACK              # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_VOLENVDECAY               # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_VOLENVDELAY               # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_VOLENVHOLD                # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_VOLENVRELEASE             # header: fluidsynth-headers\fluidsynth\gen.h
--include-macro GEN_VOLENVSUSTAIN             # header: fluidsynth-headers\fluidsynth\gen.h

#### Extracted from: fluidsynth-headers\fluidsynth\ladspa.h

--include-function fluid_ladspa_activate           # header: fluidsynth-headers\fluidsynth\ladspa.h
--include-function fluid_ladspa_add_buffer         # header: fluidsynth-headers\fluidsynth\ladspa.h
--include-function fluid_ladspa_add_effect         # header: fluidsynth-headers\fluidsynth\ladspa.h
--include-function fluid_ladspa_buffer_exists      # header: fluidsynth-headers\fluidsynth\ladspa.h
--include-function fluid_ladspa_check              # header: fluidsynth-headers\fluidsynth\ladspa.h
--include-function fluid_ladspa_deactivate         # header: fluidsynth-headers\fluidsynth\ladspa.h
--include-function fluid_ladspa_effect_can_mix     # header: fluidsynth-headers\fluidsynth\ladspa.h
--include-function fluid_ladspa_effect_link        # header: fluidsynth-headers\fluidsynth\ladspa.h
--include-function fluid_ladspa_effect_port_exists # header: fluidsynth-headers\fluidsynth\ladspa.h
--include-function fluid_ladspa_effect_set_control # header: fluidsynth-headers\fluidsynth\ladspa.h
--include-function fluid_ladspa_effect_set_mix     # header: fluidsynth-headers\fluidsynth\ladspa.h
--include-function fluid_ladspa_host_port_exists   # header: fluidsynth-headers\fluidsynth\ladspa.h
--include-function fluid_ladspa_is_active          # header: fluidsynth-headers\fluidsynth\ladspa.h
--include-function fluid_ladspa_reset              # header: fluidsynth-headers\fluidsynth\ladspa.h

#### Extracted from: fluidsynth-headers\fluidsynth\log.h

--include-typedef fluid_log_function_t        # header: fluidsynth-headers\fluidsynth\log.h
--include-macro FLUID_DBG                     # header: fluidsynth-headers\fluidsynth\log.h
--include-macro FLUID_ERR                     # header: fluidsynth-headers\fluidsynth\log.h
--include-macro FLUID_INFO                    # header: fluidsynth-headers\fluidsynth\log.h
--include-macro FLUID_PANIC                   # header: fluidsynth-headers\fluidsynth\log.h
--include-macro FLUID_WARN                    # header: fluidsynth-headers\fluidsynth\log.h
--include-macro LAST_LOG_LEVEL                # header: fluidsynth-headers\fluidsynth\log.h
--include-function fluid_default_log_function # header: fluidsynth-headers\fluidsynth\log.h
--include-function fluid_log                  # header: fluidsynth-headers\fluidsynth\log.h
--include-function fluid_set_log_function     # header: fluidsynth-headers\fluidsynth\log.h

#### Extracted from: fluidsynth-headers\fluidsynth\midi.h

--include-typedef fluid_midi_router_rule_type              # header: fluidsynth-headers\fluidsynth\midi.h
--include-typedef handle_midi_event_func_t                 # header: fluidsynth-headers\fluidsynth\midi.h
--include-typedef handle_midi_tick_func_t                  # header: fluidsynth-headers\fluidsynth\midi.h
--include-macro FLUID_MIDI_ROUTER_RULE_CC                  # header: fluidsynth-headers\fluidsynth\midi.h
--include-macro FLUID_MIDI_ROUTER_RULE_CHANNEL_PRESSURE    # header: fluidsynth-headers\fluidsynth\midi.h
--include-macro FLUID_MIDI_ROUTER_RULE_COUNT               # header: fluidsynth-headers\fluidsynth\midi.h
--include-macro FLUID_MIDI_ROUTER_RULE_KEY_PRESSURE        # header: fluidsynth-headers\fluidsynth\midi.h
--include-macro FLUID_MIDI_ROUTER_RULE_NOTE                # header: fluidsynth-headers\fluidsynth\midi.h
--include-macro FLUID_MIDI_ROUTER_RULE_PITCH_BEND          # header: fluidsynth-headers\fluidsynth\midi.h
--include-macro FLUID_MIDI_ROUTER_RULE_PROG_CHANGE         # header: fluidsynth-headers\fluidsynth\midi.h
--include-macro FLUID_PLAYER_DONE                          # header: fluidsynth-headers\fluidsynth\midi.h
--include-macro FLUID_PLAYER_PLAYING                       # header: fluidsynth-headers\fluidsynth\midi.h
--include-macro FLUID_PLAYER_READY                         # header: fluidsynth-headers\fluidsynth\midi.h
--include-macro FLUID_PLAYER_STOPPING                      # header: fluidsynth-headers\fluidsynth\midi.h
--include-macro FLUID_PLAYER_TEMPO_EXTERNAL_BPM            # header: fluidsynth-headers\fluidsynth\midi.h
--include-macro FLUID_PLAYER_TEMPO_EXTERNAL_MIDI           # header: fluidsynth-headers\fluidsynth\midi.h
--include-macro FLUID_PLAYER_TEMPO_INTERNAL                # header: fluidsynth-headers\fluidsynth\midi.h
--include-macro FLUID_PLAYER_TEMPO_NBR                     # header: fluidsynth-headers\fluidsynth\midi.h
--include-function delete_fluid_midi_driver                # header: fluidsynth-headers\fluidsynth\midi.h
--include-function delete_fluid_midi_event                 # header: fluidsynth-headers\fluidsynth\midi.h
--include-function delete_fluid_midi_router                # header: fluidsynth-headers\fluidsynth\midi.h
--include-function delete_fluid_midi_router_rule           # header: fluidsynth-headers\fluidsynth\midi.h
--include-function delete_fluid_player                     # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_dump_postrouter              # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_dump_prerouter               # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_get_channel            # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_get_control            # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_get_key                # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_get_lyrics             # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_get_pitch              # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_get_program            # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_get_text               # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_get_type               # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_get_value              # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_get_velocity           # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_set_channel            # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_set_control            # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_set_key                # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_set_lyrics             # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_set_pitch              # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_set_program            # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_set_sysex              # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_set_text               # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_set_type               # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_set_value              # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_event_set_velocity           # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_router_add_rule              # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_router_clear_rules           # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_router_handle_midi_event     # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_router_rule_set_chan         # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_router_rule_set_param1       # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_router_rule_set_param2       # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_midi_router_set_default_rules     # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_player_add                        # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_player_add_mem                    # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_player_get_bpm                    # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_player_get_current_tick           # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_player_get_midi_tempo             # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_player_get_status                 # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_player_get_total_ticks            # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_player_join                       # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_player_play                       # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_player_seek                       # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_player_set_bpm                    # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_player_set_loop                   # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_player_set_midi_tempo             # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_player_set_playback_callback      # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_player_set_tempo                  # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_player_set_tick_callback          # header: fluidsynth-headers\fluidsynth\midi.h
--include-function fluid_player_stop                       # header: fluidsynth-headers\fluidsynth\midi.h
--include-function new_fluid_midi_driver                   # header: fluidsynth-headers\fluidsynth\midi.h
--include-function new_fluid_midi_event                    # header: fluidsynth-headers\fluidsynth\midi.h
--include-function new_fluid_midi_router                   # header: fluidsynth-headers\fluidsynth\midi.h
--include-function new_fluid_midi_router_rule              # header: fluidsynth-headers\fluidsynth\midi.h
--include-function new_fluid_player                        # header: fluidsynth-headers\fluidsynth\midi.h

#### Extracted from: fluidsynth-headers\fluidsynth\misc.h

--include-macro FLUID_FAILED          # header: fluidsynth-headers\fluidsynth\misc.h
--include-macro FLUID_OK              # header: fluidsynth-headers\fluidsynth\misc.h
--include-function fluid_free         # header: fluidsynth-headers\fluidsynth\misc.h
--include-function fluid_is_midifile  # header: fluidsynth-headers\fluidsynth\misc.h
--include-function fluid_is_soundfont # header: fluidsynth-headers\fluidsynth\misc.h

#### Extracted from: fluidsynth-headers\fluidsynth\mod.h

--include-macro FLUID_MOD_BIPOLAR            # header: fluidsynth-headers\fluidsynth\mod.h
--include-macro FLUID_MOD_CC                 # header: fluidsynth-headers\fluidsynth\mod.h
--include-macro FLUID_MOD_CHANNELPRESSURE    # header: fluidsynth-headers\fluidsynth\mod.h
--include-macro FLUID_MOD_CONCAVE            # header: fluidsynth-headers\fluidsynth\mod.h
--include-macro FLUID_MOD_CONVEX             # header: fluidsynth-headers\fluidsynth\mod.h
--include-macro FLUID_MOD_GC                 # header: fluidsynth-headers\fluidsynth\mod.h
--include-macro FLUID_MOD_KEY                # header: fluidsynth-headers\fluidsynth\mod.h
--include-macro FLUID_MOD_KEYPRESSURE        # header: fluidsynth-headers\fluidsynth\mod.h
--include-macro FLUID_MOD_LINEAR             # header: fluidsynth-headers\fluidsynth\mod.h
--include-macro FLUID_MOD_NEGATIVE           # header: fluidsynth-headers\fluidsynth\mod.h
--include-macro FLUID_MOD_NONE               # header: fluidsynth-headers\fluidsynth\mod.h
--include-macro FLUID_MOD_PITCHWHEEL         # header: fluidsynth-headers\fluidsynth\mod.h
--include-macro FLUID_MOD_PITCHWHEELSENS     # header: fluidsynth-headers\fluidsynth\mod.h
--include-macro FLUID_MOD_POSITIVE           # header: fluidsynth-headers\fluidsynth\mod.h
--include-macro FLUID_MOD_SIN                # header: fluidsynth-headers\fluidsynth\mod.h
--include-macro FLUID_MOD_SWITCH             # header: fluidsynth-headers\fluidsynth\mod.h
--include-macro FLUID_MOD_UNIPOLAR           # header: fluidsynth-headers\fluidsynth\mod.h
--include-macro FLUID_MOD_VELOCITY           # header: fluidsynth-headers\fluidsynth\mod.h
--include-function delete_fluid_mod          # header: fluidsynth-headers\fluidsynth\mod.h
--include-function fluid_mod_clone           # header: fluidsynth-headers\fluidsynth\mod.h
--include-function fluid_mod_get_amount      # header: fluidsynth-headers\fluidsynth\mod.h
--include-function fluid_mod_get_dest        # header: fluidsynth-headers\fluidsynth\mod.h
--include-function fluid_mod_get_flags1      # header: fluidsynth-headers\fluidsynth\mod.h
--include-function fluid_mod_get_flags2      # header: fluidsynth-headers\fluidsynth\mod.h
--include-function fluid_mod_get_source1     # header: fluidsynth-headers\fluidsynth\mod.h
--include-function fluid_mod_get_source2     # header: fluidsynth-headers\fluidsynth\mod.h
--include-function fluid_mod_has_dest        # header: fluidsynth-headers\fluidsynth\mod.h
--include-function fluid_mod_has_source      # header: fluidsynth-headers\fluidsynth\mod.h
--include-function fluid_mod_set_amount      # header: fluidsynth-headers\fluidsynth\mod.h
--include-function fluid_mod_set_dest        # header: fluidsynth-headers\fluidsynth\mod.h
--include-function fluid_mod_set_source1     # header: fluidsynth-headers\fluidsynth\mod.h
--include-function fluid_mod_set_source2     # header: fluidsynth-headers\fluidsynth\mod.h
--include-function fluid_mod_sizeof          # header: fluidsynth-headers\fluidsynth\mod.h
--include-function fluid_mod_test_identity   # header: fluidsynth-headers\fluidsynth\mod.h
--include-function new_fluid_mod             # header: fluidsynth-headers\fluidsynth\mod.h

#### Extracted from: fluidsynth-headers\fluidsynth\seq.h

--include-typedef fluid_event_callback_t                # header: fluidsynth-headers\fluidsynth\seq.h
--include-function delete_fluid_sequencer               # header: fluidsynth-headers\fluidsynth\seq.h
--include-function fluid_sequencer_client_is_dest       # header: fluidsynth-headers\fluidsynth\seq.h
--include-function fluid_sequencer_count_clients        # header: fluidsynth-headers\fluidsynth\seq.h
--include-function fluid_sequencer_get_client_id        # header: fluidsynth-headers\fluidsynth\seq.h
--include-function fluid_sequencer_get_client_name      # header: fluidsynth-headers\fluidsynth\seq.h
--include-function fluid_sequencer_get_tick             # header: fluidsynth-headers\fluidsynth\seq.h
--include-function fluid_sequencer_get_time_scale       # header: fluidsynth-headers\fluidsynth\seq.h
--include-function fluid_sequencer_get_use_system_timer # header: fluidsynth-headers\fluidsynth\seq.h
--include-function fluid_sequencer_process              # header: fluidsynth-headers\fluidsynth\seq.h
--include-function fluid_sequencer_register_client      # header: fluidsynth-headers\fluidsynth\seq.h
--include-function fluid_sequencer_remove_events        # header: fluidsynth-headers\fluidsynth\seq.h
--include-function fluid_sequencer_send_at              # header: fluidsynth-headers\fluidsynth\seq.h
--include-function fluid_sequencer_send_now             # header: fluidsynth-headers\fluidsynth\seq.h
--include-function fluid_sequencer_set_time_scale       # header: fluidsynth-headers\fluidsynth\seq.h
--include-function fluid_sequencer_unregister_client    # header: fluidsynth-headers\fluidsynth\seq.h
--include-function new_fluid_sequencer                  # header: fluidsynth-headers\fluidsynth\seq.h
--include-function new_fluid_sequencer2                 # header: fluidsynth-headers\fluidsynth\seq.h

#### Extracted from: fluidsynth-headers\fluidsynth\seqbind.h

--include-function fluid_sequencer_add_midi_event_to_buffer # header: fluidsynth-headers\fluidsynth\seqbind.h
--include-function fluid_sequencer_register_fluidsynth      # header: fluidsynth-headers\fluidsynth\seqbind.h

#### Extracted from: fluidsynth-headers\fluidsynth\settings.h

--include-typedef fluid_settings_foreach_option_t  # header: fluidsynth-headers\fluidsynth\settings.h
--include-typedef fluid_settings_foreach_t         # header: fluidsynth-headers\fluidsynth\settings.h
--include-macro FLUID_HINT_BOUNDED_ABOVE           # header: fluidsynth-headers\fluidsynth\settings.h
--include-macro FLUID_HINT_BOUNDED_BELOW           # header: fluidsynth-headers\fluidsynth\settings.h
--include-macro FLUID_HINT_OPTIONLIST              # header: fluidsynth-headers\fluidsynth\settings.h
--include-macro FLUID_HINT_TOGGLED                 # header: fluidsynth-headers\fluidsynth\settings.h
--include-macro FLUID_INT_TYPE                     # header: fluidsynth-headers\fluidsynth\settings.h
--include-macro FLUID_NO_TYPE                      # header: fluidsynth-headers\fluidsynth\settings.h
--include-macro FLUID_NUM_TYPE                     # header: fluidsynth-headers\fluidsynth\settings.h
